Input dim :  103  output dim :  1
i / N =  1235  /  5000
i / N =  1236  /  5000
i / N =  1237  /  5000
i / N =  1238  /  5000
i / N =  1239  /  5000
i / N =  1240  /  5000
i / N =  1241  /  5000
i / N =  1242  /  5000
i / N =  1243  /  5000
i / N =  1244  /  5000
i / N =  1245  /  5000
i / N =  1246  /  5000
i / N =  1247  /  5000
i / N =  1248  /  5000
i / N =  1249  /  5000
i / N =  1250  /  5000
i / N =  1251  /  5000
i / N =  1252  /  5000
i / N =  1253  /  5000
i / N =  1254  /  5000
i / N =  1255  /  5000
i / N =  1256  /  5000
i / N =  1257  /  5000
i / N =  1258  /  5000
i / N =  1259  /  5000
i / N =  1260  /  5000
i / N =  1261  /  5000
i / N =  1262  /  5000
i / N =  1263  /  5000
i / N =  1264  /  5000
i / N =  1265  /  5000
i / N =  1266  /  5000
i / N =  1267  /  5000
i / N =  1268  /  5000
i / N =  1269  /  5000
i / N =  1270  /  5000
i / N =  1271  /  5000
i / N =  1272  /  5000
i / N =  1273  /  5000
i / N =  1274  /  5000
i / N =  1275  /  5000
i / N =  1276  /  5000
i / N =  1277  /  5000
i / N =  1278  /  5000
i / N =  1279  /  5000
i / N =  1280  /  5000
i / N =  1281  /  5000
i / N =  1282  /  5000
i / N =  1283  /  5000
i / N =  1284  /  5000
i / N =  1285  /  5000
i / N =  1286  /  5000
i / N =  1287  /  5000
i / N =  1288  /  5000
i / N =  1289  /  5000
i / N =  1290  /  5000
i / N =  1291  /  5000
i / N =  1292  /  5000
i / N =  1293  /  5000
i / N =  1294  /  5000
i / N =  1295  /  5000
i / N =  1296  /  5000
i / N =  1297  /  5000
i / N =  1298  /  5000
i / N =  1299  /  5000
i / N =  1300  /  5000
i / N =  1301  /  5000
i / N =  1302  /  5000
i / N =  1303  /  5000
i / N =  1304  /  5000
i / N =  1305  /  5000
i / N =  1306  /  5000
i / N =  1307  /  5000
i / N =  1308  /  5000
i / N =  1309  /  5000
i / N =  1310  /  5000
i / N =  1311  /  5000
i / N =  1312  /  5000
i / N =  1313  /  5000
i / N =  1314  /  5000
i / N =  1315  /  5000
i / N =  1316  /  5000
i / N =  1317  /  5000
i / N =  1318  /  5000
i / N =  1319  /  5000
i / N =  1320  /  5000
i / N =  1321  /  5000
i / N =  1322  /  5000
i / N =  1323  /  5000
i / N =  1324  /  5000
i / N =  1325  /  5000
i / N =  1326  /  5000
i / N =  1327  /  5000
i / N =  1328  /  5000
i / N =  1329  /  5000
i / N =  1330  /  5000
i / N =  1331  /  5000
i / N =  1332  /  5000
i / N =  1333  /  5000
i / N =  1334  /  5000
i / N =  1335  /  5000
i / N =  1336  /  5000
i / N =  1337  /  5000
i / N =  1338  /  5000
i / N =  1339  /  5000
i / N =  1340  /  5000
i / N =  1341  /  5000
i / N =  1342  /  5000
i / N =  1343  /  5000
i / N =  1344  /  5000
i / N =  1345  /  5000
i / N =  1346  /  5000
i / N =  1347  /  5000
i / N =  1348  /  5000
i / N =  1349  /  5000
i / N =  1350  /  5000
i / N =  1351  /  5000
i / N =  1352  /  5000
i / N =  1353  /  5000
i / N =  1354  /  5000
i / N =  1355  /  5000
i / N =  1356  /  5000
i / N =  1357  /  5000
i / N =  1358  /  5000
i / N =  1359  /  5000
i / N =  1360  /  5000
i / N =  1361  /  5000
i / N =  1362  /  5000
i / N =  1363  /  5000
i / N =  1364  /  5000
i / N =  1365  /  5000
i / N =  1366  /  5000
i / N =  1367  /  5000
i / N =  1368  /  5000
i / N =  1369  /  5000
i / N =  1370  /  5000
i / N =  1371  /  5000
i / N =  1372  /  5000
i / N =  1373  /  5000
i / N =  1374  /  5000
i / N =  1375  /  5000
i / N =  1376  /  5000
i / N =  1377  /  5000
i / N =  1378  /  5000
i / N =  1379  /  5000
i / N =  1380  /  5000
i / N =  1381  /  5000
i / N =  1382  /  5000
i / N =  1383  /  5000
i / N =  1384  /  5000
i / N =  1385  /  5000
i / N =  1386  /  5000
i / N =  1387  /  5000
i / N =  1388  /  5000
i / N =  1389  /  5000
i / N =  1390  /  5000
i / N =  1391  /  5000
i / N =  1392  /  5000
i / N =  1393  /  5000
i / N =  1394  /  5000
i / N =  1395  /  5000
i / N =  1396  /  5000
i / N =  1397  /  5000
i / N =  1398  /  5000
i / N =  1399  /  5000
i / N =  1400  /  5000
i / N =  1401  /  5000
i / N =  1402  /  5000
i / N =  1403  /  5000
i / N =  1404  /  5000
i / N =  1405  /  5000
i / N =  1406  /  5000
i / N =  1407  /  5000
i / N =  1408  /  5000
i / N =  1409  /  5000
i / N =  1410  /  5000
i / N =  1411  /  5000
i / N =  1412  /  5000
i / N =  1413  /  5000
i / N =  1414  /  5000
i / N =  1415  /  5000
i / N =  1416  /  5000
i / N =  1417  /  5000
i / N =  1418  /  5000
i / N =  1419  /  5000
i / N =  1420  /  5000
i / N =  1421  /  5000
i / N =  1422  /  5000
i / N =  1423  /  5000
i / N =  1424  /  5000
i / N =  1425  /  5000
i / N =  1426  /  5000
i / N =  1427  /  5000
i / N =  1428  /  5000
i / N =  1429  /  5000
i / N =  1430  /  5000
i / N =  1431  /  5000
i / N =  1432  /  5000
i / N =  1433  /  5000
i / N =  1434  /  5000
i / N =  1435  /  5000
i / N =  1436  /  5000
i / N =  1437  /  5000
i / N =  1438  /  5000
i / N =  1439  /  5000
i / N =  1440  /  5000
i / N =  1441  /  5000
i / N =  1442  /  5000
i / N =  1443  /  5000
i / N =  1444  /  5000
i / N =  1445  /  5000
i / N =  1446  /  5000
i / N =  1447  /  5000
i / N =  1448  /  5000
i / N =  1449  /  5000
i / N =  1450  /  5000
i / N =  1451  /  5000
i / N =  1452  /  5000
i / N =  1453  /  5000
i / N =  1454  /  5000
i / N =  1455  /  5000
i / N =  1456  /  5000
i / N =  1457  /  5000
i / N =  1458  /  5000
i / N =  1459  /  5000
i / N =  1460  /  5000
i / N =  1461  /  5000
i / N =  1462  /  5000
i / N =  1463  /  5000
i / N =  1464  /  5000
i / N =  1465  /  5000
i / N =  1466  /  5000
i / N =  1467  /  5000
i / N =  1468  /  5000
i / N =  1469  /  5000
i / N =  1470  /  5000
i / N =  1471  /  5000
i / N =  1472  /  5000
i / N =  1473  /  5000
i / N =  1474  /  5000
i / N =  1475  /  5000
i / N =  1476  /  5000
i / N =  1477  /  5000
i / N =  1478  /  5000
i / N =  1479  /  5000
i / N =  1480  /  5000
i / N =  1481  /  5000
i / N =  1482  /  5000
i / N =  1483  /  5000
i / N =  1484  /  5000
i / N =  1485  /  5000
i / N =  1486  /  5000
i / N =  1487  /  5000
i / N =  1488  /  5000
i / N =  1489  /  5000
i / N =  1490  /  5000
i / N =  1491  /  5000
i / N =  1492  /  5000
i / N =  1493  /  5000
i / N =  1494  /  5000
i / N =  1495  /  5000
i / N =  1496  /  5000
i / N =  1497  /  5000
i / N =  1498  /  5000
i / N =  1499  /  5000
i / N =  1500  /  5000
i / N =  1501  /  5000
i / N =  1502  /  5000
i / N =  1503  /  5000
i / N =  1504  /  5000
i / N =  1505  /  5000
i / N =  1506  /  5000
i / N =  1507  /  5000
i / N =  1508  /  5000
i / N =  1509  /  5000
i / N =  1510  /  5000
i / N =  1511  /  5000
i / N =  1512  /  5000
i / N =  1513  /  5000
i / N =  1514  /  5000
i / N =  1515  /  5000
i / N =  1516  /  5000
i / N =  1517  /  5000
i / N =  1518  /  5000
i / N =  1519  /  5000
i / N =  1520  /  5000
i / N =  1521  /  5000
i / N =  1522  /  5000
i / N =  1523  /  5000
i / N =  1524  /  5000
i / N =  1525  /  5000
i / N =  1526  /  5000
i / N =  1527  /  5000
i / N =  1528  /  5000
i / N =  1529  /  5000
i / N =  1530  /  5000
i / N =  1531  /  5000
i / N =  1532  /  5000
i / N =  1533  /  5000
i / N =  1534  /  5000
i / N =  1535  /  5000
i / N =  1536  /  5000
i / N =  1537  /  5000
i / N =  1538  /  5000
i / N =  1539  /  5000
i / N =  1540  /  5000
i / N =  1541  /  5000
i / N =  1542  /  5000
i / N =  1543  /  5000
i / N =  1544  /  5000
i / N =  1545  /  5000
i / N =  1546  /  5000
i / N =  1547  /  5000
i / N =  1548  /  5000
i / N =  1549  /  5000
i / N =  1550  /  5000
i / N =  1551  /  5000
i / N =  1552  /  5000
i / N =  1553  /  5000
i / N =  1554  /  5000
i / N =  1555  /  5000
i / N =  1556  /  5000
i / N =  1557  /  5000
i / N =  1558  /  5000
i / N =  1559  /  5000
i / N =  1560  /  5000
i / N =  1561  /  5000
i / N =  1562  /  5000
i / N =  1563  /  5000
i / N =  1564  /  5000
i / N =  1565  /  5000
i / N =  1566  /  5000
i / N =  1567  /  5000
i / N =  1568  /  5000
i / N =  1569  /  5000
i / N =  1570  /  5000
i / N =  1571  /  5000
i / N =  1572  /  5000
i / N =  1573  /  5000
i / N =  1574  /  5000
i / N =  1575  /  5000
i / N =  1576  /  5000
i / N =  1577  /  5000
i / N =  1578  /  5000
i / N =  1579  /  5000
i / N =  1580  /  5000
i / N =  1581  /  5000
i / N =  1582  /  5000
i / N =  1583  /  5000
i / N =  1584  /  5000
i / N =  1585  /  5000
i / N =  1586  /  5000
i / N =  1587  /  5000
i / N =  1588  /  5000
i / N =  1589  /  5000
i / N =  1590  /  5000
i / N =  1591  /  5000
i / N =  1592  /  5000
i / N =  1593  /  5000
i / N =  1594  /  5000
i / N =  1595  /  5000
i / N =  1596  /  5000
i / N =  1597  /  5000
i / N =  1598  /  5000
i / N =  1599  /  5000
i / N =  1600  /  5000
i / N =  1601  /  5000
i / N =  1602  /  5000
i / N =  1603  /  5000
i / N =  1604  /  5000
i / N =  1605  /  5000
i / N =  1606  /  5000
i / N =  1607  /  5000
i / N =  1608  /  5000
i / N =  1609  /  5000
i / N =  1610  /  5000
i / N =  1611  /  5000
i / N =  1612  /  5000
i / N =  1613  /  5000
i / N =  1614  /  5000
i / N =  1615  /  5000
i / N =  1616  /  5000
i / N =  1617  /  5000
i / N =  1618  /  5000
i / N =  1619  /  5000
i / N =  1620  /  5000
i / N =  1621  /  5000
i / N =  1622  /  5000
i / N =  1623  /  5000
i / N =  1624  /  5000
i / N =  1625  /  5000
i / N =  1626  /  5000
i / N =  1627  /  5000
i / N =  1628  /  5000
i / N =  1629  /  5000
i / N =  1630  /  5000
i / N =  1631  /  5000
i / N =  1632  /  5000
i / N =  1633  /  5000
i / N =  1634  /  5000
i / N =  1635  /  5000
i / N =  1636  /  5000
i / N =  1637  /  5000
i / N =  1638  /  5000
i / N =  1639  /  5000
i / N =  1640  /  5000
i / N =  1641  /  5000
i / N =  1642  /  5000
i / N =  1643  /  5000
i / N =  1644  /  5000
i / N =  1645  /  5000
i / N =  1646  /  5000
i / N =  1647  /  5000
i / N =  1648  /  5000
i / N =  1649  /  5000
i / N =  1650  /  5000
i / N =  1651  /  5000
i / N =  1652  /  5000
i / N =  1653  /  5000
i / N =  1654  /  5000
i / N =  1655  /  5000
i / N =  1656  /  5000
i / N =  1657  /  5000
i / N =  1658  /  5000
i / N =  1659  /  5000
i / N =  1660  /  5000
i / N =  1661  /  5000
i / N =  1662  /  5000
i / N =  1663  /  5000
i / N =  1664  /  5000
i / N =  1665  /  5000
i / N =  1666  /  5000
i / N =  1667  /  5000
i / N =  1668  /  5000
i / N =  1669  /  5000
i / N =  1670  /  5000
i / N =  1671  /  5000
i / N =  1672  /  5000
i / N =  1673  /  5000
i / N =  1674  /  5000
i / N =  1675  /  5000
i / N =  1676  /  5000
i / N =  1677  /  5000
i / N =  1678  /  5000
i / N =  1679  /  5000
i / N =  1680  /  5000
i / N =  1681  /  5000
i / N =  1682  /  5000
i / N =  1683  /  5000
i / N =  1684  /  5000
i / N =  1685  /  5000
i / N =  1686  /  5000
i / N =  1687  /  5000
i / N =  1688  /  5000
i / N =  1689  /  5000
i / N =  1690  /  5000
i / N =  1691  /  5000
i / N =  1692  /  5000
i / N =  1693  /  5000
i / N =  1694  /  5000
i / N =  1695  /  5000
i / N =  1696  /  5000
i / N =  1697  /  5000
i / N =  1698  /  5000
i / N =  1699  /  5000
i / N =  1700  /  5000
i / N =  1701  /  5000
i / N =  1702  /  5000
i / N =  1703  /  5000
i / N =  1704  /  5000
i / N =  1705  /  5000
i / N =  1706  /  5000
i / N =  1707  /  5000
i / N =  1708  /  5000
i / N =  1709  /  5000
i / N =  1710  /  5000
i / N =  1711  /  5000
i / N =  1712  /  5000
i / N =  1713  /  5000
i / N =  1714  /  5000
i / N =  1715  /  5000
i / N =  1716  /  5000
i / N =  1717  /  5000
i / N =  1718  /  5000
i / N =  1719  /  5000
i / N =  1720  /  5000
i / N =  1721  /  5000
i / N =  1722  /  5000
i / N =  1723  /  5000
i / N =  1724  /  5000
i / N =  1725  /  5000
i / N =  1726  /  5000
i / N =  1727  /  5000
i / N =  1728  /  5000
i / N =  1729  /  5000
i / N =  1730  /  5000
i / N =  1731  /  5000
i / N =  1732  /  5000
i / N =  1733  /  5000
i / N =  1734  /  5000
i / N =  1735  /  5000
i / N =  1736  /  5000
i / N =  1737  /  5000
i / N =  1738  /  5000
i / N =  1739  /  5000
i / N =  1740  /  5000
i / N =  1741  /  5000
i / N =  1742  /  5000
i / N =  1743  /  5000
i / N =  1744  /  5000
i / N =  1745  /  5000
i / N =  1746  /  5000
i / N =  1747  /  5000
i / N =  1748  /  5000
i / N =  1749  /  5000
i / N =  1750  /  5000
i / N =  1751  /  5000
i / N =  1752  /  5000
i / N =  1753  /  5000
i / N =  1754  /  5000
i / N =  1755  /  5000
i / N =  1756  /  5000
i / N =  1757  /  5000
i / N =  1758  /  5000
i / N =  1759  /  5000
i / N =  1760  /  5000
i / N =  1761  /  5000
i / N =  1762  /  5000
i / N =  1763  /  5000
i / N =  1764  /  5000
i / N =  1765  /  5000
i / N =  1766  /  5000
i / N =  1767  /  5000
i / N =  1768  /  5000
i / N =  1769  /  5000
i / N =  1770  /  5000
i / N =  1771  /  5000
i / N =  1772  /  5000
i / N =  1773  /  5000
i / N =  1774  /  5000
i / N =  1775  /  5000
i / N =  1776  /  5000
i / N =  1777  /  5000
i / N =  1778  /  5000
i / N =  1779  /  5000
i / N =  1780  /  5000
i / N =  1781  /  5000
i / N =  1782  /  5000
i / N =  1783  /  5000
i / N =  1784  /  5000
i / N =  1785  /  5000
i / N =  1786  /  5000
i / N =  1787  /  5000
i / N =  1788  /  5000
i / N =  1789  /  5000
i / N =  1790  /  5000
i / N =  1791  /  5000
i / N =  1792  /  5000
i / N =  1793  /  5000
i / N =  1794  /  5000
i / N =  1795  /  5000
i / N =  1796  /  5000
i / N =  1797  /  5000
i / N =  1798  /  5000
i / N =  1799  /  5000
i / N =  1800  /  5000
i / N =  1801  /  5000
i / N =  1802  /  5000
i / N =  1803  /  5000
i / N =  1804  /  5000
i / N =  1805  /  5000
i / N =  1806  /  5000
i / N =  1807  /  5000
i / N =  1808  /  5000
i / N =  1809  /  5000
i / N =  1810  /  5000
i / N =  1811  /  5000
i / N =  1812  /  5000
i / N =  1813  /  5000
i / N =  1814  /  5000
i / N =  1815  /  5000
i / N =  1816  /  5000
i / N =  1817  /  5000
i / N =  1818  /  5000
i / N =  1819  /  5000
i / N =  1820  /  5000
i / N =  1821  /  5000
i / N =  1822  /  5000
i / N =  1823  /  5000
i / N =  1824  /  5000
i / N =  1825  /  5000
i / N =  1826  /  5000
i / N =  1827  /  5000
i / N =  1828  /  5000
i / N =  1829  /  5000
i / N =  1830  /  5000
i / N =  1831  /  5000
i / N =  1832  /  5000
i / N =  1833  /  5000
i / N =  1834  /  5000
i / N =  1835  /  5000
i / N =  1836  /  5000
i / N =  1837  /  5000
i / N =  1838  /  5000
i / N =  1839  /  5000
i / N =  1840  /  5000
i / N =  1841  /  5000
i / N =  1842  /  5000
i / N =  1843  /  5000
i / N =  1844  /  5000
i / N =  1845  /  5000
i / N =  1846  /  5000
i / N =  1847  /  5000
i / N =  1848  /  5000
i / N =  1849  /  5000
i / N =  1850  /  5000
i / N =  1851  /  5000
i / N =  1852  /  5000
i / N =  1853  /  5000
i / N =  1854  /  5000
i / N =  1855  /  5000
i / N =  1856  /  5000
i / N =  1857  /  5000
i / N =  1858  /  5000
i / N =  1859  /  5000
i / N =  1860  /  5000
i / N =  1861  /  5000
i / N =  1862  /  5000
i / N =  1863  /  5000
i / N =  1864  /  5000
i / N =  1865  /  5000
i / N =  1866  /  5000
i / N =  1867  /  5000
i / N =  1868  /  5000
i / N =  1869  /  5000
i / N =  1870  /  5000
i / N =  1871  /  5000
i / N =  1872  /  5000
i / N =  1873  /  5000
i / N =  1874  /  5000
i / N =  1875  /  5000
i / N =  1876  /  5000
i / N =  1877  /  5000
i / N =  1878  /  5000
i / N =  1879  /  5000
i / N =  1880  /  5000
i / N =  1881  /  5000
i / N =  1882  /  5000
i / N =  1883  /  5000
i / N =  1884  /  5000
i / N =  1885  /  5000
i / N =  1886  /  5000
i / N =  1887  /  5000
i / N =  1888  /  5000
i / N =  1889  /  5000
i / N =  1890  /  5000
i / N =  1891  /  5000
i / N =  1892  /  5000
i / N =  1893  /  5000
i / N =  1894  /  5000
i / N =  1895  /  5000
i / N =  1896  /  5000
i / N =  1897  /  5000
i / N =  1898  /  5000
i / N =  1899  /  5000
i / N =  1900  /  5000
i / N =  1901  /  5000
i / N =  1902  /  5000
i / N =  1903  /  5000
i / N =  1904  /  5000
i / N =  1905  /  5000
i / N =  1906  /  5000
i / N =  1907  /  5000
i / N =  1908  /  5000
i / N =  1909  /  5000
i / N =  1910  /  5000
i / N =  1911  /  5000
i / N =  1912  /  5000
i / N =  1913  /  5000
i / N =  1914  /  5000
i / N =  1915  /  5000
i / N =  1916  /  5000
i / N =  1917  /  5000
i / N =  1918  /  5000
i / N =  1919  /  5000
i / N =  1920  /  5000
i / N =  1921  /  5000
i / N =  1922  /  5000
i / N =  1923  /  5000
i / N =  1924  /  5000
i / N =  1925  /  5000
i / N =  1926  /  5000
i / N =  1927  /  5000
i / N =  1928  /  5000
i / N =  1929  /  5000
i / N =  1930  /  5000
i / N =  1931  /  5000
i / N =  1932  /  5000
i / N =  1933  /  5000
i / N =  1934  /  5000
i / N =  1935  /  5000
i / N =  1936  /  5000
i / N =  1937  /  5000
i / N =  1938  /  5000
i / N =  1939  /  5000
i / N =  1940  /  5000
i / N =  1941  /  5000
i / N =  1942  /  5000
i / N =  1943  /  5000
i / N =  1944  /  5000
i / N =  1945  /  5000
i / N =  1946  /  5000
i / N =  1947  /  5000
i / N =  1948  /  5000
i / N =  1949  /  5000
i / N =  1950  /  5000
i / N =  1951  /  5000
i / N =  1952  /  5000
i / N =  1953  /  5000
i / N =  1954  /  5000
i / N =  1955  /  5000
i / N =  1956  /  5000
i / N =  1957  /  5000
i / N =  1958  /  5000
i / N =  1959  /  5000
i / N =  1960  /  5000
i / N =  1961  /  5000
i / N =  1962  /  5000
i / N =  1963  /  5000
i / N =  1964  /  5000
i / N =  1965  /  5000
i / N =  1966  /  5000
i / N =  1967  /  5000
i / N =  1968  /  5000
i / N =  1969  /  5000
i / N =  1970  /  5000
i / N =  1971  /  5000
i / N =  1972  /  5000
i / N =  1973  /  5000
i / N =  1974  /  5000
i / N =  1975  /  5000
i / N =  1976  /  5000
i / N =  1977  /  5000
i / N =  1978  /  5000
i / N =  1979  /  5000
i / N =  1980  /  5000
i / N =  1981  /  5000
i / N =  1982  /  5000
i / N =  1983  /  5000
i / N =  1984  /  5000
i / N =  1985  /  5000
i / N =  1986  /  5000
i / N =  1987  /  5000
i / N =  1988  /  5000
i / N =  1989  /  5000
i / N =  1990  /  5000
i / N =  1991  /  5000
i / N =  1992  /  5000
i / N =  1993  /  5000
i / N =  1994  /  5000
i / N =  1995  /  5000
i / N =  1996  /  5000
i / N =  1997  /  5000
i / N =  1998  /  5000
i / N =  1999  /  5000
i / N =  2000  /  5000
i / N =  2001  /  5000
i / N =  2002  /  5000
i / N =  2003  /  5000
i / N =  2004  /  5000
i / N =  2005  /  5000
i / N =  2006  /  5000
i / N =  2007  /  5000
i / N =  2008  /  5000
i / N =  2009  /  5000
i / N =  2010  /  5000
i / N =  2011  /  5000
i / N =  2012  /  5000
i / N =  2013  /  5000
i / N =  2014  /  5000
i / N =  2015  /  5000
i / N =  2016  /  5000
i / N =  2017  /  5000
i / N =  2018  /  5000
i / N =  2019  /  5000
i / N =  2020  /  5000
i / N =  2021  /  5000
i / N =  2022  /  5000
i / N =  2023  /  5000
i / N =  2024  /  5000
i / N =  2025  /  5000
i / N =  2026  /  5000
i / N =  2027  /  5000
i / N =  2028  /  5000
i / N =  2029  /  5000
i / N =  2030  /  5000
i / N =  2031  /  5000
i / N =  2032  /  5000
i / N =  2033  /  5000
i / N =  2034  /  5000
i / N =  2035  /  5000
i / N =  2036  /  5000
i / N =  2037  /  5000
i / N =  2038  /  5000
i / N =  2039  /  5000
i / N =  2040  /  5000
i / N =  2041  /  5000
i / N =  2042  /  5000
i / N =  2043  /  5000
i / N =  2044  /  5000
i / N =  2045  /  5000
i / N =  2046  /  5000
i / N =  2047  /  5000
i / N =  2048  /  5000
i / N =  2049  /  5000
i / N =  2050  /  5000
i / N =  2051  /  5000
i / N =  2052  /  5000
i / N =  2053  /  5000
i / N =  2054  /  5000
i / N =  2055  /  5000
i / N =  2056  /  5000
i / N =  2057  /  5000
i / N =  2058  /  5000
i / N =  2059  /  5000
i / N =  2060  /  5000
i / N =  2061  /  5000
i / N =  2062  /  5000
i / N =  2063  /  5000
i / N =  2064  /  5000
i / N =  2065  /  5000
i / N =  2066  /  5000
i / N =  2067  /  5000
i / N =  2068  /  5000
i / N =  2069  /  5000
i / N =  2070  /  5000
i / N =  2071  /  5000
i / N =  2072  /  5000
i / N =  2073  /  5000
i / N =  2074  /  5000
i / N =  2075  /  5000
i / N =  2076  /  5000
i / N =  2077  /  5000
i / N =  2078  /  5000
i / N =  2079  /  5000
i / N =  2080  /  5000
i / N =  2081  /  5000
i / N =  2082  /  5000
i / N =  2083  /  5000
i / N =  2084  /  5000
i / N =  2085  /  5000
i / N =  2086  /  5000
